current_time,current_day_of_week,average_gas,average_light,average_loudness,average_temperature,average_humidity,average_object,average_ambient,average_distance,ocupada
0.6153846153846154,1.0,0.5868051948051948,0.33306788771650403,0.1702127659574468,0.9375,0.8736842105263158,0.9566510622974441,0.9561863265467802,0.5246796865473752,0
0.6433566433566433,1.0,0.5791168831168831,0.38303802508461077,0.17446808510638295,0.9375,0.8827067669172933,0.9568131076701483,0.954079062029629,0.5248980908531042,0
0.9440559440559441,1.0,0.5677922077922077,0.004578936890304593,0.16170212765957445,0.9513888888888888,0.8888888888888888,0.9589521065898461,0.9563669492196788,0.5246488166808411,0
0.965034965034965,1.0,0.5684155844155845,0.005375273740792332,0.1574468085106383,0.9508928571428571,0.8887218045112782,0.9585307886208148,0.9567582983442923,0.5234904249391478,0
0.9790209790209791,1.0,0.5672727272727273,0.004977105315548476,0.1702127659574468,0.953125,0.8894736842105263,0.9572992437882616,0.9564271567773117,0.525367312824423,0
0.04895104895104895,0.0,0.5680000000000001,0.006569779016523983,0.1574468085106383,0.9488636363636364,0.8794258373205742,0.9584011523226512,0.956035807652698,0.524751458987067,0
0.5034965034965035,0.0,0.5774545454545454,0.2715508660163249,0.1702127659574468,0.9583333333333334,0.880701754385965,0.9608827614589236,0.959063387693666,0.5244288688817854,0
0.5594405594405595,0.0,0.5655064935064935,0.2799124029464463,0.1702127659574468,0.96875,0.869298245614035,0.9621173928700045,0.9617822845423261,0.5223906859438693,0
0.5664335664335665,0.0,0.5622857142857143,0.25004977105315546,0.17446808510638295,0.96875,0.8631578947368421,0.9618365142239836,0.9652174601917137,0.5241209419631074,0
0.5734265734265734,0.0,0.5608311688311688,0.3020107505474815,0.1702127659574468,0.96875,0.8535885167464116,0.964785740007203,0.968348253188624,0.5243848793219742,0
0.6363636363636364,0.0,0.6015584415584415,0.30559426637467646,0.16595744680851063,0.96875,0.8449760765550238,0.9640727403673037,0.9644648657213024,0.5245021848148039,0
0.6573426573426573,0.0,0.6918441558441558,0.29006569779016517,0.17446808510638295,0.96875,0.8421052631578947,0.9608318329132166,0.964224035490771,0.5241356051497111,0
0.7132867132867133,0.0,0.6512207792207791,0.36193509854668515,0.17446808510638295,0.96875,0.8315789473684211,0.966276557436083,0.9682880456309911,0.5242235842693332,0
0.7202797202797203,0.0,0.6464415584415585,0.15787378060919763,0.1702127659574468,0.96875,0.8315789473684211,0.9681562837594532,0.9682579418521747,0.5243115633889557,0
0.8461538461538461,0.0,0.5818181818181818,0.0209038423253036,0.1702127659574468,0.96875,0.8449122807017544,0.9677997839395036,0.9659399508833084,0.5246781430540485,0
0.8741258741258742,0.0,0.5758961038961038,0.007764284292255606,0.16170212765957445,0.96875,0.8488038277511962,0.9671516024486863,0.966903271805435,0.5244790324149033,0
0.9440559440559441,0.0,0.5714285714285714,0.006569779016523983,0.1702127659574468,0.96875,0.8526315789473684,0.965012603528989,0.9640434128178723,0.5244435320683891,0
0.951048951048951,0.0,0.5716363636363637,0.005375273740792332,0.16595744680851063,0.96875,0.8539473684210527,0.9650774216780708,0.9635015447991762,0.5244142056951816,0
0.958041958041958,0.0,0.5717402597402597,0.005176189528170404,0.16595744680851063,0.96875,0.8538011695906433,0.9660821029888378,0.9627489503287648,0.5245901639344261,0
0.006993006993006993,0.16666666666666666,0.5641558441558442,0.004977105315548476,0.16170212765957445,0.96875,0.8526315789473684,0.9644940583363351,0.9643143468272203,0.5240622892166925,0
0.4825174825174825,0.16666666666666666,0.5941818181818181,0.10073661158670115,0.1702127659574468,0.96875,0.8421052631578947,0.96728123874685,0.9638928939237902,0.5240916155899,0
0.4965034965034965,0.16666666666666666,0.6025974025974026,0.23034043400358345,0.1702127659574468,0.96875,0.8421052631578947,0.9677349657904221,0.9644648657213024,0.5248687644798967,0
0.5244755244755245,0.16666666666666666,0.6161038961038962,0.22894684451522992,0.1702127659574468,0.96875,0.8403508771929824,0.9705221462009366,0.9650368375188149,0.5262177776474383,0
0.7132867132867133,0.16666666666666666,0.5570909090909092,0.11407525383237105,0.16595744680851063,0.96875,0.8105263157894737,0.9738602808786465,0.9688600174285038,0.5241356051497111,0
0.7762237762237763,0.16666666666666666,0.5547012987012987,0.06928130599243476,0.1702127659574468,0.96875,0.811578947368421,0.9725639178970115,0.9681375267369088,0.5242822370157483,0
0.8181818181818182,0.16666666666666666,0.56,0.04977105315548477,0.16595744680851063,0.96875,0.8118421052631579,0.9729204177169611,0.9694921967836494,0.524194257896126,0
0.986013986013986,0.16666666666666666,0.5713246753246753,0.005375273740792332,0.1702127659574468,0.96875,0.8147368421052632,0.9716564638098673,0.965367979085796,0.5243848793219742,0
0.04195804195804196,0.3333333333333333,0.5768311688311689,0.005176189528170404,0.16595744680851063,0.96875,0.816267942583732,0.9689989196975162,0.9666022340172704,0.525162028211971,0
0.9370629370629371,0.3333333333333333,0.5859740259740259,0.004180768465060709,0.16170212765957445,0.96875,0.8,0.9688044652502705,0.962899469222847,0.5245021848148039,0
0.951048951048951,0.3333333333333333,0.5884675324675325,0.00477802110292652,0.16595744680851063,0.96875,0.8009569377990431,0.9663665826431407,0.9622171169030079,0.5260711457814011,0
0.0,0.5,0.5925194805194804,0.005972526378658171,0.16595744680851063,0.9635416666666665,0.8087719298245614,0.9684784680887123,0.9617094845543386,0.5247661221736708,0
0.03496503496503497,0.5,0.5926233766233766,0.005773442166036215,0.16595744680851063,0.9665178571428571,0.8180451127819548,0.9667626935541961,0.9602436469583743,0.5248394381066893,0
0.07692307692307693,0.5,0.5902337662337662,0.005176189528170404,0.1702127659574468,0.965625,0.8178947368421053,0.9674108750450129,0.959832425404607,0.5321417050353383,0
0.4405594405594406,0.5,0.7756883116883118,0.460481783794545,0.1829787234042553,0.875,0.734412955465587,0.8917261539113308,0.8441630823287093,0.5281533182791284,1
0.6713286713286714,0.5,0.6236883116883116,0.33545689826796726,0.17446808510638295,0.9375,0.7368421052631579,0.9601188332733174,0.9557949774221667,0.5254205633441944,0
0.7692307692307693,0.5,0.5965714285714286,0.14353971730041803,0.1702127659574468,0.9375,0.7684210526315789,0.9593806265754419,0.9576012041511524,0.5256312501832898,0
0.8041958041958042,0.5,0.5904415584415584,0.015727652797133167,0.16170212765957445,0.96875,0.7781376518218623,0.9601188332733174,0.967445139824131,0.7689814950585062,0
0.8251748251748252,0.5,0.5910649350649351,0.02170017917579134,0.1702127659574468,0.9375,0.7781376518218623,0.9579474252790787,0.9541994771448946,0.5259098507287604,0
0.9020979020979021,0.5,0.5864935064935065,0.007565200079633678,0.15319148936170213,0.9375,0.7904306220095694,0.9547353258912502,0.949272492011936,0.5250153963459339,0
0.972027972027972,0.5,0.5863896103896103,0.005574357953414288,0.1702127659574468,0.9375,0.8,0.9505905653583007,0.9455596926245742,0.5251033754655562,0
0.4195804195804196,0.6666666666666666,0.6131948051948053,0.027672705554449513,0.16595744680851063,0.9375,0.8245614035087718,0.9446482662204246,0.9387597802330951,0.5258527414756722,0
0.46153846153846156,0.6666666666666666,0.6854025974025975,0.160063706948039,0.1702127659574468,0.9375,0.7907894736842105,0.945850311771507,0.9569040640101402,0.5263157894736842,0
0.48951048951048953,0.6666666666666666,0.6883116883116883,0.2717499502289468,0.1702127659574468,0.9375,0.7780701754385966,0.9474195932755911,0.9526578467876103,0.5259391771019678,0
0.5174825174825175,0.6666666666666666,0.671896103896104,0.31256221381644433,0.1702127659574468,0.96875,0.7747368421052631,0.9508250545446846,0.9751676444958085,0.5251701744267508,0
0.7832167832167832,0.6666666666666666,0.5954285714285714,0.08341628508859247,0.16595744680851063,0.9375,0.8736842105263158,0.9440763413755854,0.9512562538467634,0.5249714067861228,0
0.7972027972027972,0.6666666666666666,0.5952207792207792,0.09715309575950623,0.1702127659574468,0.9375,0.8736842105263158,0.9453727043572207,0.9518480375328987,0.5257045661163084,0
0.8601398601398601,0.6666666666666666,0.5923116883116883,0.017320326498108676,0.16595744680851063,0.9375,0.8736842105263158,0.9418648986422087,0.9480742435610068,0.5243262265755594,0
0.8741258741258742,0.6666666666666666,0.5918961038961039,0.006370694803902027,0.16595744680851063,0.9375,0.8736842105263158,0.9377241627655752,0.9552230056246536,0.5259098507287603,0
0.9020979020979021,0.6666666666666666,0.595948051948052,0.004379852677682637,0.16170212765957445,0.9375,0.8736842105263158,0.9403817068779263,0.9380337479204627,0.5258072084225344,0
0.9090909090909091,0.6666666666666666,0.5969870129870131,0.004578936890304593,0.1574468085106383,0.9375,0.8736842105263158,0.941663665826432,0.9377661587754279,0.5256605765564972,0
0.02097902097902098,0.8333333333333334,0.601038961038961,0.005574357953414288,0.1702127659574468,0.9375,0.8631578947368421,0.9329276197335263,0.9377628139111148,0.5261884512742309,0
0.07692307692307693,0.8333333333333334,0.5968831168831169,0.004379852677682637,0.1702127659574468,0.9375,0.8535885167464116,0.9323766654663315,0.9371908421136026,0.5258658611689492,0
0.4755244755244755,0.8333333333333334,0.5943896103896105,0.32689627712522396,0.17872340425531916,0.9375,0.8832535885167464,0.9326035289881175,0.9383347857086272,0.5255432710636675,0
0.5174825174825175,0.8333333333333334,0.5896103896103896,0.10850089587895678,0.1702127659574468,0.9375,0.879298245614035,0.9369787540511348,0.9362877287491087,0.526129798527816,0
0.5594405594405595,0.8333333333333334,0.5890909090909091,0.03842325303603423,0.1702127659574468,0.9375,0.8736842105263158,0.9325063017644947,0.9374918799017671,0.5258951875421566,0
0.6013986013986014,0.8333333333333334,0.5852467532467532,0.14553055942663742,0.1702127659574468,0.9375,0.8827067669172933,0.9353619013323737,0.9394720395750268,0.5258658611689492,0
0.7552447552447552,0.8333333333333334,0.5645714285714285,0.20724666533943853,0.1702127659574468,0.9375,0.8736842105263158,0.9391339575081028,0.9420977580606827,0.5256459133698935,0
0.7692307692307693,0.8333333333333334,0.561038961038961,0.15369301214413691,0.1702127659574468,0.9375,0.8736842105263158,0.9384227583723448,0.9416796500215657,0.5257485556761196,0
0.8951048951048951,0.8333333333333334,0.5628051948051949,0.00477802110292652,0.1574468085106383,0.9375,0.8631578947368421,0.9380158444364428,0.9431513903192585,0.5254552919440453,0
0.06293706293706294,1.0,0.5718441558441558,0.004578936890304593,0.16595744680851063,0.9375,0.8557894736842105,0.9374144760532955,0.9417465473078244,0.5258805243555529,0
0.46853146853146854,1.0,0.5867012987012987,0.07186940075651999,0.1702127659574468,0.9375,0.8589473684210526,0.9441843716240552,0.9495066325138415,0.5251033754655562,0
0.48951048951048953,1.0,0.5861818181818182,0.02170017917579134,0.16170212765957445,0.9375,0.856140350877193,0.9413863881886934,0.9432417016557079,0.5252500073315932,0
0.6643356643356644,1.0,0.5718441558441558,0.16245271749950227,0.1702127659574468,0.9375,0.8592105263157894,0.9437522506301768,0.9434524281074231,0.5252793337048007,0
0.7062937062937062,1.0,0.561038961038961,0.2528369500298626,0.17446808510638295,0.9375,0.8526315789473684,0.9426359380626579,0.9480683408592782,0.524854101293293,0
0.7412587412587412,1.0,0.5571948051948051,0.1702170017917579,0.1702127659574468,0.9375,0.8421052631578947,0.9468131076701483,0.9499414648745237,0.5252646705181969,0
0.7552447552447552,1.0,0.5560519480519481,0.19569978100736604,0.1702127659574468,0.9375,0.8421052631578947,0.9432841195534754,0.9483359300043133,0.5253233232646118,0
0.8041958041958042,1.0,0.5531428571428572,0.07306390603225162,0.1702127659574468,0.9375,0.8421052631578947,0.9435806731767252,0.9491721460825479,0.5268405772047644,0
0.9090909090909091,1.0,0.5468051948051947,0.003782600039816825,0.16170212765957445,0.9375,0.8315789473684211,0.9442707958228308,0.9466735324407825,0.5252060177717821,0
0.916083916083916,1.0,0.5483636363636363,0.0027871789767071296,0.16170212765957445,0.9375,0.8315789473684211,0.945258319388253,0.9470825896705825,0.5251473650253673,0
0.42657342657342656,0.0,0.6072727272727273,0.030658968743778596,0.16595744680851063,0.9375,0.8526315789473684,0.9442707958228306,0.9437534658955873,0.5251180386521599,0
0.45454545454545453,0.0,0.7714285714285715,0.05833167429822814,0.1702127659574468,0.9375,0.8421052631578947,0.9461505221462013,0.9447167868177139,0.5249420804129153,0
0.5174825174825175,0.0,0.806961038961039,0.037029663547680655,0.16170212765957445,0.9375,0.8404858299595142,0.9481179436124472,0.9486409029269637,0.5252793337048007,0
0.5384615384615384,0.0,0.7936623376623376,0.06510053752737405,0.1702127659574468,0.9375,0.8382775119617225,0.9473172488296728,0.9490304812410587,0.5251473650253673,0
0.6223776223776224,0.0,0.7790129870129869,0.024885526577742383,0.1702127659574468,0.9375,0.8315789473684211,0.9473671089443512,0.9513025673526345,0.5252939968914044,0
0.7132867132867133,0.0,0.6979740259740259,0.21759904439577935,0.1702127659574468,0.9375,0.8421052631578947,0.9510262873604611,0.9518145888897693,0.5261591249010235,0
0.7342657342657343,0.0,0.6747012987012987,0.24168823412303403,0.1702127659574468,0.9375,0.8421052631578947,0.9501980554555278,0.9515135511016047,0.5250887122789525,0
0.8041958041958042,0.0,0.6233766233766234,0.06390603225164243,0.16170212765957445,0.9375,0.8494736842105264,0.9496939142960035,0.9517142429603813,0.5261444617144198,0
0.986013986013986,0.0,0.5654025974025975,0.005375273740792332,0.16595744680851063,0.9375,0.8511278195488722,0.9398955707598131,0.9444759565871821,0.5257485556761196,0
0.6083916083916084,0.16666666666666666,0.6375064935064936,0.09794943260999399,0.1702127659574468,0.9375,0.8745614035087719,0.9367194814548083,0.9371908421136026,0.5254406287574416,0
0.6293706293706294,0.16666666666666666,0.6362597402597402,0.1473223173402349,0.16595744680851063,0.9375,0.8736842105263158,0.9367842996038894,0.9357759645092296,0.5257632188627233,0
0.6503496503496503,0.16666666666666666,0.6276363636363637,0.3406330877961377,0.17872340425531916,0.9375,0.8736842105263158,0.9346128916096516,0.9377026063534822,0.5250007331593302,0
0.7062937062937062,0.16666666666666666,0.5933506493506494,0.3020107505474815,0.17446808510638295,0.9375,0.8842105263157894,0.9317227647270656,0.9389014450745844,0.5251180386521599,0
0.8601398601398601,0.16666666666666666,0.5537662337662338,0.01353772645829185,0.1574468085106383,0.9375,0.8821052631578947,0.9386748289521071,0.9493059406550654,0.5252793337048007,0
0.8811188811188811,0.16666666666666666,0.5528311688311689,0.004977105315548476,0.1702127659574468,0.9375,0.8842105263157894,0.9410154843356143,0.9475331625692077,0.5249860699727265,0
0.9790209790209791,0.16666666666666666,0.5525194805194805,0.003981684252438781,0.16595744680851063,0.9375,0.8853801169590644,0.9389557075981279,0.9432718054345245,0.5266136836857386,0
0.993006993006993,0.16666666666666666,0.5534545454545455,0.005574357953414288,0.15319148936170213,0.9375,0.8842105263157894,0.939395030608571,0.9432517362486469,0.525367312824423,0
0.013986013986013986,0.3333333333333333,0.5547012987012987,0.0061716105912801,0.15319148936170213,0.9375,0.8858299595141701,0.9415196254951392,0.9397730773631913,0.5254259655708378,0
0.43356643356643354,0.3333333333333333,0.5844155844155844,0.05653991638463068,0.1702127659574468,0.9375,0.906766917293233,0.9360064818149091,0.9427600411946448,0.5253819760110267,0
0.44755244755244755,0.3333333333333333,0.5923116883116883,0.048974716304996994,0.16170212765957445,0.9375,0.9076923076923077,0.9385343896290967,0.9431814940980753,0.5249860699727265,0
0.46853146853146854,0.3333333333333333,0.5984415584415584,0.08719888512840927,0.16595744680851063,0.9375,0.906578947368421,0.9374239523908804,0.9427711320605242,0.5249714067861228,0
0.5104895104895105,0.3333333333333333,0.6013506493506493,0.09715309575950623,0.1702127659574468,0.9375,0.9140350877192982,0.938652085741903,0.9428661966252079,0.5250447227191413,0
0.5244755244755245,0.3333333333333333,0.5983376623376623,0.1652398964762094,0.1702127659574468,0.8522727272727275,0.8325358851674641,0.938469571480015,0.9430911827616256,0.5252793337048007,0
0.6573426573426573,0.3333333333333333,0.551896103896104,0.09994027473621338,0.1702127659574468,0.9375,0.8736842105263158,0.9412929737973695,0.9500575513418551,0.5260124930349863,0
0.7342657342657343,0.3333333333333333,0.5469090909090909,0.169818833366514,0.17446808510638295,0.9375,0.8631578947368421,0.9319553474973001,0.9451984472787769,0.5249420804129153,0
0.7482517482517482,0.3333333333333333,0.5433766233766234,0.18972725462870788,0.1702127659574468,0.9375,0.8631578947368421,0.9374000720201664,0.9433621167709737,0.5246194903076336,0
0.9090909090909091,0.3333333333333333,0.5446233766233767,0.005375273740792332,0.15319148936170213,0.9375,0.8736842105263158,0.9319515346650011,0.9410972501176663,0.5253526496378192,0
0.9230769230769231,0.3333333333333333,0.5449350649350649,0.004977105315548476,0.17446808510638295,0.9375,0.8723684210526316,0.9347137198415563,0.9398399746494499,0.5253125188113249,0
0.9440559440559441,0.3333333333333333,0.5481558441558442,0.004379852677682637,0.16170212765957445,0.9375,0.8736842105263158,0.9371407994238393,0.9366790778737227,0.5255872606234787,0
0.9790209790209791,0.3333333333333333,0.551064935064935,0.005176189528170404,0.1702127659574468,0.9375,0.8736842105263158,0.9348397551314372,0.9358060682880461,0.5280908067993968,0
0.0,0.5,0.553974025974026,0.004977105315548476,0.16595744680851063,0.9375,0.8736842105263158,0.9365250270075626,0.9373112572288683,0.5252500073315932,0
0.013986013986013986,0.5,0.5551168831168831,0.004578936890304593,0.16170212765957445,0.9375,0.8744939271255061,0.9350342095786828,0.9367994929889886,0.525572597436875,0
0.07692307692307693,0.5,0.5606233766233767,0.00477802110292652,0.16170212765957445,0.9375,0.8753036437246964,0.9347101188332743,0.9374617761229507,0.5253233232646118,0
0.5034965034965035,0.5,0.5548051948051949,0.2556241290065698,0.17446808510638295,0.9375,0.8526315789473684,0.9306445804825362,0.9414789581627896,0.5254699551306489,0
0.8111888111888111,0.5,0.5420259740259741,0.07107306390603221,0.1702127659574468,0.9375,0.8334928229665073,0.9342392340443566,0.9487117353477084,0.5249127540397079,0
0.8251748251748252,0.5,0.5423376623376623,0.04499303205255822,0.16170212765957445,0.9375,0.8357894736842106,0.9380380190663917,0.9519607066465976,0.5251766913985747,0
0.9090909090909091,0.5,0.5402597402597402,0.003981684252438781,0.16170212765957445,0.9375,0.8411483253588516,0.9355573846391281,0.9505913242267521,0.5252939968914044,0
0.9790209790209791,0.5,0.5405714285714285,0.005574357953414288,0.17872340425531916,0.9375,0.8421052631578947,0.9369463449765939,0.9510492052322792,0.5251033754655562,0
0.5104895104895105,0.6666666666666666,0.5485714285714286,0.21540911805693802,0.17446808510638295,0.9375,0.8228070175438597,0.9412929737973696,0.9501283837625998,0.5253086600780081,0
0.5174825174825175,0.6666666666666666,0.5473246753246753,0.24208640254827787,0.17446808510638295,0.9375,0.8210526315789474,0.9403673028447971,0.9516473456741223,0.5250300595325376,0
0.5244755244755245,0.6666666666666666,0.5467012987012988,0.11208441170615166,0.1702127659574468,0.9375,0.8192982456140351,0.9400432120993881,0.9507442323096291,0.5251913545851784,0
0.5664335664335665,0.6666666666666666,0.6258701298701298,0.6521998805494724,0.22127659574468087,0.9375,0.8105263157894737,0.9392870003601013,0.940508947512038,0.5266136836857386,0
0.7272727272727273,0.6666666666666666,0.5711168831168831,0.2504479394783993,0.1702127659574468,0.9375,0.7887218045112783,0.9496182931220746,0.9560659114315145,0.5255872606234787,0
0.9020979020979021,0.6666666666666666,0.5779740259740259,0.00477802110292652,0.16170212765957445,0.9375,0.8008097165991903,0.9499819949585889,0.9513463078859576,0.5252646705181969,0
0.04895104895104895,0.8333333333333334,0.5868051948051948,0.005375273740792332,0.1702127659574468,0.9375,0.8184210526315789,0.9438494778537992,0.9451984472787771,0.5256605765564972,0
0.07692307692307693,0.8333333333333334,0.5871168831168831,0.005574357953414288,0.16170212765957445,0.9375,0.8210526315789474,0.9447893410154846,0.9441749187990173,0.5268043051115868,0
0.43356643356643354,0.8333333333333334,0.6033246753246754,0.045391200477802096,0.16595744680851063,0.909375,0.8578947368421053,0.9223262513503788,0.9236173827316984,0.5260858089680048,0
0.48951048951048953,0.8333333333333334,0.598025974025974,0.24387816046187535,0.1702127659574468,0.90625,0.8621052631578948,0.9065790421317974,0.9230420660698726,0.5256459133698935,0
0.5874125874125874,0.8333333333333334,0.5815064935064935,0.2572168027075452,0.1702127659574468,0.9206730769230769,0.8623481781376517,0.898019445444725,0.9250556743862617,0.5259391771019678,0
0.8181818181818182,0.8333333333333334,0.5620779220779221,0.048775632092375065,0.16595744680851063,0.90625,0.8842105263157894,0.8919301404393235,0.9232226887427712,0.5258836113422063,0
0.9230769230769231,0.8333333333333334,0.5672727272727273,0.004977105315548476,0.16595744680851063,0.90625,0.8947368421052632,0.8854879366222544,0.9179645620428319,0.5253966391976304,0
0.4405594405594406,1.0,0.5823376623376624,0.10372287477603023,0.1574468085106383,0.90625,0.9276315789473685,0.8780266474612896,0.897875306979323,0.5265843573125312,0
0.5734265734265734,1.0,0.551064935064935,0.29842723472028665,0.17446808510638295,0.90625,0.9052631578947369,0.8584822697723788,0.8909926324962371,0.526950936977624,0
