current_time,current_day_of_week,average_gas,average_light,average_loudness,average_temperature,average_humidity,average_object,average_ambient,average_distance,ocupada
0.6013986013986014,1.0,0.5445194805194805,0.30559426637467646,0.1702127659574468,0.90625,0.8863157894736843,0.8589485055815631,0.8910049556805479,0.5265990204991349,0
0.6223776223776224,1.0,0.5451428571428572,0.3145530559426637,0.1702127659574468,0.90625,0.8842105263157894,0.8600288080662589,0.8930453229114403,0.52847590838441,0
0.7132867132867133,1.0,0.5446233766233767,0.3067887716504081,0.17446808510638295,0.90625,0.8851674641148326,0.8594562477493701,0.8952863820011097,0.52847590838441,0
0.7342657342657343,1.0,0.546077922077922,0.2203862233724865,0.1702127659574468,0.90625,0.8940350877192983,0.8603312927619736,0.8961593915867866,0.5265550309393238,0
0.8111888111888111,1.0,0.5506493506493506,0.06310969540115466,0.16170212765957445,0.90625,0.9052631578947369,0.8588916475560529,0.8947952150835778,0.5288131616762954,0
0.4755244755244755,0.0,0.6054025974025975,0.205653991638463,0.16595744680851063,0.765625,0.8144736842105263,0.840561757292042,0.8810171908421138,0.5275814540015836,0
0.5104895104895105,0.0,0.6025974025974026,0.25701771849492333,0.17446808510638295,0.875,0.9358851674641148,0.8411955347497302,0.8798665575184629,0.5271268952168685,0
0.5454545454545454,0.0,0.5915844155844155,0.28469042404937284,0.17446808510638295,0.875,0.9376518218623482,0.8442203817068782,0.8786624063658055,0.5274348221355465,0
0.5734265734265734,0.0,0.5864935064935065,0.7272546287079432,0.22978723404255322,0.8774038461538463,0.9376518218623482,0.8442563917897016,0.8807462568327658,0.5298249215519516,0
0.8391608391608392,0.3333333333333333,0.5830649350649351,0.031057137169022482,0.16595744680851063,0.90625,0.9263157894736842,0.9095930860640984,0.912084290580686,0.5263057567670605,0
0.8741258741258742,0.3333333333333333,0.5842077922077922,0.005574357953414288,0.1574468085106383,0.90625,0.9357894736842106,0.9105005401512433,0.912415432147667,0.5262617672072495,0
0.9020979020979021,0.3333333333333333,0.5845194805194805,0.0061716105912801,0.16170212765957445,0.90625,0.9421052631578948,0.9104681310767021,0.9137701021944072,0.5270257964039692,0
0.916083916083916,0.3333333333333333,0.5879480519480519,0.003782600039816825,0.15319148936170213,0.90625,0.9442105263157895,0.9112783579402242,0.9117230452348887,0.5267749787383794,0
0.9300699300699301,0.3333333333333333,0.5881558441558442,0.005574357953414288,0.16595744680851063,0.90625,0.9473684210526315,0.9114404033129285,0.9126562623781985,0.5262177776474383,0
0.9440559440559441,0.3333333333333333,0.5885714285714285,0.005375273740792332,0.16595744680851063,0.90625,0.9473684210526315,0.9125423118473176,0.9119939792442365,0.5263790727000792,0
0.972027972027972,0.3333333333333333,0.5878441558441558,0.005375273740792332,0.1702127659574468,0.90625,0.9483253588516747,0.9103709038530795,0.9128970926087301,0.5263204199536643,0
0.43356643356643354,0.5,0.6074805194805195,0.0688831375671909,0.1702127659574468,0.90625,0.9779904306220095,0.9100468131076711,0.9118434603501545,0.5260858089680048,0
0.46853146853146854,0.5,0.607064935064935,0.2076448337646824,0.1702127659574468,0.90625,0.9836257309941521,0.9160749009722728,0.9127766774934643,0.5246341534942374,0
0.5384615384615384,0.5,0.6046753246753247,0.0770455902846904,0.16595744680851063,0.90625,0.98,0.9156211739287007,0.9133787530697934,0.5263790727000792,0
0.5524475524475524,0.5,0.6048831168831169,0.09356957993231135,0.1702127659574468,0.90625,0.9789473684210527,0.9156928150408434,0.9132694288204074,0.5260564825947974,0
0.6013986013986014,0.5,0.603012987012987,0.11208441170615166,0.1702127659574468,0.90625,0.9732057416267941,0.9170521592199666,0.9153169732905139,0.5262386148073489,0
0.6153846153846154,0.5,0.6037402597402598,0.0822217798128608,0.1702127659574468,0.90625,0.968421052631579,0.9155563557796191,0.9188782381367347,0.5261591249010235,0
0.6713286713286714,0.5,0.6019740259740259,0.0856062114274338,0.16595744680851063,0.90625,0.9637426900584796,0.9176449405833638,0.9181987025447378,0.5256366524099333,0
0.6853146853146853,0.5,0.5876363636363636,0.20406131793748752,0.1702127659574468,0.8776041666666665,0.8771929824561403,0.8959744517938714,0.8735324407826985,0.527905587600192,1
0.7132867132867133,0.5,0.48353246753246754,0.4682460680868007,0.1829787234042553,0.8125,0.7438596491228071,0.8400432120993883,0.8012421769785315,0.5313498929587378,1
0.7202797202797203,0.5,0.4724155844155844,0.11387616961974911,0.1702127659574468,0.8402777777777778,0.6748538011695907,0.8553778215795163,0.8464073516596693,0.5306313968151558,0
0.8111888111888111,0.5,0.5321558441558442,0.03961775831176585,0.1702127659574468,0.90625,0.76,0.9064494058336338,0.9059130159233149,0.5275521276283761,0
0.9300699300699301,0.5,0.5716363636363637,0.003981684252438781,0.16170212765957445,0.90625,0.8200000000000001,0.9105005401512427,0.9112714885526425,0.5268482946713979,0
0.013986013986013986,0.6666666666666666,0.5764155844155844,0.0035835158271948974,0.1702127659574468,0.90625,0.8508771929824561,0.9124450846236956,0.9124756397052994,0.5269216106044166,0
0.027972027972027972,0.6666666666666666,0.5782857142857143,0.005176189528170404,0.1702127659574468,0.90625,0.8526315789473684,0.9122830392509912,0.9129573001663631,0.5269802633508314,0
0.06293706293706294,0.6666666666666666,0.5807792207792207,0.005773442166036215,0.16595744680851063,0.90625,0.8631578947368421,0.9115376305365511,0.9128669888299136,0.5264670518197014,0
0.07692307692307693,0.6666666666666666,0.5817142857142857,0.005176189528170404,0.15319148936170213,0.90625,0.8631578947368421,0.9106301764494064,0.9122649132535845,0.5271708847766796,0
0.44755244755244755,0.6666666666666666,0.6055064935064934,0.11407525383237105,0.1702127659574468,0.90625,0.9070175438596492,0.9132877205617579,0.9152552219493518,0.5268043051115868,0
0.5314685314685315,0.6666666666666666,0.5942857142857143,0.05016922158072862,0.16595744680851063,0.90625,0.9015037593984963,0.9188944904573286,0.9225303018299933,0.5262617672072495,0
0.8391608391608392,0.6666666666666666,0.5691428571428571,0.028070873979693396,0.1702127659574468,0.90625,0.9052631578947369,0.9239106949945992,0.9281663981972945,0.5260418194081937,0
0.972027972027972,0.6666666666666666,0.5731948051948053,0.0021899263388413183,0.1702127659574468,0.90625,0.9157894736842105,0.9229356527520021,0.926617468723149,0.5263644095134755,0
0.027972027972027972,0.8333333333333334,0.5723636363636363,0.004977105315548476,0.1702127659574468,0.90625,0.9263157894736842,0.9224702916816716,0.9273636307621888,0.5257045661163083,0
0.4405594405594406,0.8333333333333334,0.5991688311688312,0.07007764284292252,0.16595744680851063,0.9084821428571429,0.9473684210526315,0.9259992797983445,0.9287015764873643,0.5258072084225344,0
0.5034965034965035,0.8333333333333334,0.5950129870129871,0.05952617957395976,0.16595744680851063,0.9254807692307693,0.9562753036437246,0.9292705115327037,0.9323140299453381,0.5269216106044166,0
0.5664335664335665,0.8333333333333334,0.6056103896103896,0.034043400358351565,0.1702127659574468,0.9254807692307693,0.957085020242915,0.931760893050055,0.9347825398082865,0.5256605765564972,0
0.6223776223776224,0.8333333333333334,0.5967792207792207,0.11288074855663942,0.1829787234042553,0.9375,0.957085020242915,0.9327979834353629,0.9370403232195201,0.5254406287574416,0
0.6643356643356644,0.8333333333333334,0.5944935064935065,0.13497909615767464,0.1702127659574468,0.9375,0.9578947368421052,0.9347971116123048,0.9378911510734376,0.5264670518197014,0
0.6853146853146853,0.8333333333333334,0.5924155844155845,0.1244276328887119,0.1702127659574468,0.9375,0.9578947368421052,0.935411178287816,0.9373207636853369,0.5252060177717821,0
0.7482517482517482,0.8333333333333334,0.5837922077922078,0.1650408122635875,0.1702127659574468,0.9375,0.9578947368421052,0.9351098307526113,0.9382009911361098,0.5265696941259275,0
0.9020979020979021,0.8333333333333334,0.5735064935064935,0.004977105315548476,0.16595744680851063,0.9375,0.9473684210526315,0.9380986676269361,0.9392044504299917,0.5252939968914044,0
0.03496503496503497,1.0,0.5686233766233766,0.005176189528170404,0.16595744680851063,0.9375,0.9473684210526315,0.9364125484547444,0.9408139204346879,0.5239596469104666,0
0.055944055944055944,1.0,0.5668571428571428,0.004578936890304593,0.1702127659574468,0.9375,0.9483253588516747,0.9354699315808434,0.9411110230883666,0.5254406287574416,0
0.43356643356643354,1.0,0.5944935064935065,0.050368305793350575,0.1702127659574468,0.9375,0.9473684210526315,0.9386028087864607,0.9390372072143446,0.5238423414176369,0
0.45454545454545453,1.0,0.593974025974026,0.07784192713517815,0.16595744680851063,0.9375,0.9473684210526315,0.9385477345421428,0.9407076718035714,0.5249420804129153,0
0.46153846153846156,1.0,0.5928311688311688,0.06609595859048374,0.1702127659574468,0.9375,0.9473684210526315,0.9402277637738571,0.9411570149726696,0.5250300595325376,0
0.4965034965034965,1.0,0.5884675324675325,0.26040215010949624,0.1702127659574468,0.9375,0.9461988304093567,0.9407706157724167,0.9442652301354668,0.525059385905745,0
0.5104895104895105,1.0,0.5865974025974027,0.22436790762492528,0.17446808510638295,0.9375,0.9417004048582996,0.9440763413755856,0.9487038650787366,0.5247074694272559,0
0.5594405594405595,1.0,0.5818181818181818,0.1254230539518216,0.1702127659574468,0.9375,0.9368421052631579,0.9451566438602816,0.9493059406550654,0.5249714067861228,0
0.5874125874125874,1.0,0.5836883116883116,0.14055345411108897,0.16170212765957445,0.9375,0.9368421052631579,0.9469419858613046,0.9486651350709028,0.5250740490923488,0
0.8321678321678322,1.0,0.5655064935064935,0.0332470635078638,0.1702127659574468,0.9375,0.9157894736842105,0.9511739287000365,0.9544403073754263,0.524751458987067,0
0.8671328671328671,1.0,0.5662337662337662,0.010551463268962764,0.1702127659574468,0.9375,0.9195488721804511,0.9499423838674834,0.9530555335498694,0.5247367958004633,0
0.951048951048951,1.0,0.5636363636363636,0.005773442166036215,0.16595744680851063,0.9375,0.9052631578947369,0.95014146818252,0.9506773350233705,0.5251473650253673,0
0.5104895104895105,0.0,0.5956363636363636,0.05434999004578936,0.16170212765957445,0.9375,0.9148325358851674,0.9557111991357584,0.9545908262695085,0.524546174374615,0
0.7902097902097902,0.0,0.5672727272727273,0.0887915588293848,0.16170212765957445,0.95625,0.9157894736842105,0.9591285559956798,0.9610798630366085,0.5117158860963664,0
0.8251748251748252,0.0,0.5697662337662337,0.04021501094963167,0.16595744680851063,0.96875,0.92,0.9604514527225527,0.9621959914441893,0.5109534003929733,0
0.8601398601398601,0.0,0.5671688311688311,0.02030658968743776,0.1702127659574468,0.96875,0.9148325358851674,0.9617392870003609,0.9659399508833086,0.512097128948063,0
0.8111888111888111,0.5,0.6067532467532467,0.06967947441767867,0.1702127659574468,0.96875,0.7741626794258374,0.9788393381725837,0.9763289233938048,0.5255432710636675,0
0.8321678321678322,0.5,0.6067532467532467,0.036034242484570954,0.16170212765957445,0.96875,0.7789473684210526,0.9803745048613617,0.9762320983742199,0.5240916155899,0
0.9300699300699301,0.5,0.5941818181818181,0.0033844316145729414,0.16595744680851063,0.96875,0.7894736842105263,0.9774406307450304,0.9769626871583622,0.5258658611689492,0
0.951048951048951,0.5,0.5917922077922079,0.0067688632291459105,0.1702127659574468,0.96875,0.7894736842105263,0.9758696435001805,0.98032955715757,0.5243392605192071,0
0.013986013986013986,0.6666666666666666,0.576,0.004977105315548476,0.16170212765957445,0.96875,0.8,0.9731148721642063,0.9775901132852729,0.5238570046042406,0
0.02097902097902098,0.6666666666666666,0.5754805194805195,0.004180768465060709,0.16595744680851063,0.96875,0.8,0.972466690673389,0.9776503208429058,0.525264670518197,0
0.5594405594405595,0.6666666666666666,0.6286753246753247,0.02249651602627911,0.16595744680851063,0.9431818181818182,0.8,0.9576881526827521,0.959832425404607,0.5246928062406522,0
0.6013986013986014,0.6666666666666666,0.625974025974026,0.24009556042205848,0.1702127659574468,0.9567307692307693,0.8064777327935222,0.9584125908195477,0.9586636904623211,0.5247807853602744,0
0.7272727272727273,0.6666666666666666,0.6009350649350649,0.22715508660163244,0.1702127659574468,0.9630681818181818,0.8143540669856459,0.9617212819589496,0.9613809008247731,0.5248101117334819,0
0.8461538461538461,0.6666666666666666,0.5943896103896105,0.02647820027871789,0.1702127659574468,0.9557291666666665,0.8166666666666667,0.9596825572698826,0.9614915386443551,0.5245608375612187,0
0.986013986013986,0.6666666666666666,0.5749610389610389,0.005176189528170404,0.16170212765957445,0.9375,0.8210526315789474,0.9566510622974441,0.9562164303255969,0.5258072084225344,0
0.06293706293706294,0.8333333333333334,0.5649870129870129,0.00477802110292652,0.16170212765957445,0.9375,0.8291497975708503,0.9558084263593811,0.9548617602788565,0.5255286078770638,0
0.5454545454545454,0.8333333333333334,0.5746493506493506,0.3444156878359545,0.1872340425531915,0.9375,0.811578947368421,0.9572992437882614,0.9547413451635905,0.5247414262804435,0
0.5874125874125874,0.8333333333333334,0.5633246753246753,0.34879554051363726,0.17872340425531916,0.9375,0.8105263157894737,0.954379015598052,0.9540204388814075,0.524956743599519,0
0.6993006993006993,0.8333333333333334,0.5560519480519481,0.32012741389607796,0.1702127659574468,0.9567307692307693,0.8170040485829959,0.9587684551674479,0.9597419173114334,0.5245021848148039,0
0.7902097902097902,0.8333333333333334,0.5515844155844155,0.10013935894883531,0.1702127659574468,0.96875,0.8315789473684211,0.9633273316528637,0.9619963558583539,0.5247661221736708,0
0.8251748251748252,0.8333333333333334,0.5490909090909091,0.047182958391399535,0.1702127659574468,0.96875,0.8315789473684211,0.9615412315448335,0.9608457225347029,0.5245021848148039,0
0.8321678321678322,0.8333333333333334,0.5488831168831169,0.03643241090981484,0.1702127659574468,0.96875,0.8315789473684211,0.9619661505221472,0.9630800918957458,0.5243848793219742,0
0.8531468531468531,0.8333333333333334,0.5503376623376623,0.016723073860242865,0.1702127659574468,0.96875,0.8364372469635628,0.9622974432841205,0.9612805548953849,0.5251913545851784,0
0.8741258741258742,0.8333333333333334,0.5514805194805195,0.007565200079633678,0.1702127659574468,0.96875,0.8374269005847953,0.961973352538712,0.9603439928877625,0.5243408897621631,0
0.9230769230769231,0.8333333333333334,0.5544935064935066,0.004578936890304593,0.1702127659574468,0.96875,0.8401913875598086,0.9608210298883698,0.9614143494679024,0.5252060177717821,0
0.965034965034965,0.8333333333333334,0.552935064935065,0.004977105315548476,0.1702127659574468,0.96875,0.8412280701754387,0.9595329769258479,0.9601021334682116,0.5247807853602744,0
0.055944055944055944,1.0,0.5581298701298701,0.004578936890304593,0.1702127659574468,0.9635416666666665,0.8403508771929824,0.9624983416409237,0.9609284639150755,0.5245315111880113,0
0.4405594405594406,1.0,0.607064935064935,0.07246665339438582,0.1702127659574468,0.96875,0.862406015037594,0.9626575441123522,0.9588722525900694,0.5245901639344261,0
0.45454545454545453,1.0,0.6076883116883116,0.10949631694206648,0.1702127659574468,0.96875,0.862200956937799,0.9640259272596334,0.9597084686683044,0.524546174374615,0
0.4755244755244755,1.0,0.6003116883116882,0.14194704359944252,0.1702127659574468,0.96875,0.8631578947368421,0.9636190133237316,0.963862790144974,0.5245673545330427,0
0.6013986013986014,1.0,0.5777662337662338,0.11726060123432211,0.1702127659574468,0.96875,0.8675438596491228,0.9705221462009368,0.966662441574903,0.5242783782824315,0
0.6083916083916084,1.0,0.5781818181818181,0.368903045988453,0.1872340425531915,0.96875,0.8679425837320573,0.9721750090025211,0.9684084607462569,0.5243115633889557,0
0.9020979020979021,1.0,0.5513766233766234,0.005176189528170404,0.16595744680851063,0.96875,0.8315789473684211,0.9725639178970115,0.970304998811693,0.536394029150415,0
0.9440559440559441,1.0,0.5478441558441558,0.005176189528170404,0.1702127659574468,0.96875,0.8315789473684211,0.9728231904933384,0.9693416778895673,0.5246488166808411,0
0.04195804195804196,0.0,0.5563636363636364,0.00477802110292652,0.16170212765957445,0.96875,0.8210526315789474,0.972291300387638,0.9730426718734712,0.5247414262804435,0
0.07692307692307693,0.0,0.5625974025974027,0.00477802110292652,0.1574468085106383,0.8880208333333334,0.7456140350877193,0.9724342815988481,0.9707866592727568,0.5244288688817854,0
0.6643356643356644,0.0,0.6649350649350649,0.0993430220983476,0.1702127659574468,0.9375,0.9578947368421052,0.9547065178249914,0.9563067416620459,0.5260858089680048,0
0.7412587412587412,0.0,0.6391688311688312,0.09137965359347004,0.1702127659574468,0.9375,0.9578947368421052,0.951494418437163,0.9504097458783354,0.5244142056951816,0
0.8391608391608392,0.0,0.6222337662337663,0.02986263189329086,0.1702127659574468,0.9375,0.9676113360323886,0.9512423478574007,0.9510118214546641,0.5243115633889557,0
0.006993006993006993,0.16666666666666666,0.6233766233766234,0.006370694803902027,0.16595744680851063,0.9375,0.9578947368421052,0.9501260352898816,0.9515135511016046,0.5231238452740549,0
0.03496503496503497,0.16666666666666666,0.6217142857142857,0.00477802110292652,0.17446808510638295,0.9375,0.9578947368421052,0.9494418437162411,0.9498076703020063,0.5246488166808411,0
0.04195804195804196,0.16666666666666666,0.6233766233766234,0.005574357953414288,0.16595744680851063,0.9375,0.9578947368421052,0.9514584083543396,0.9500418108039119,0.523988973283674,0
0.06993006993006994,0.16666666666666666,0.6249350649350649,0.00477802110292652,0.1702127659574468,0.9375,0.9578947368421052,0.9503060857039974,0.9501756053764296,0.5244481625483691,0
0.46853146853146854,0.16666666666666666,0.7003636363636364,0.12602030658968738,0.1702127659574468,0.9375,0.9578947368421052,0.9507382066978759,0.951446653815346,0.5246781430540485,0
0.4825174825174825,0.16666666666666666,0.7190649350649351,0.17001791757913595,0.1702127659574468,0.9375,0.9578947368421052,0.9536694274396831,0.9544403073754263,0.5246488166808411,0
0.5174825174825175,0.16666666666666666,0.7228051948051949,0.1889309177782202,0.1702127659574468,0.9375,0.9531100478468901,0.9508822470291686,0.9543198922601606,0.5261460052077465,0
0.5594405594405595,0.16666666666666666,0.7286233766233766,0.04359944256420464,0.1702127659574468,0.9375,0.9531100478468901,0.950630176449406,0.9526842536111334,0.5243848793219742,0
0.6083916083916084,0.16666666666666666,0.716051948051948,0.20266772844913392,0.16595744680851063,0.9375,0.956390977443609,0.9534425639178976,0.9539887506931798,0.5241795947095222,0
0.6783216783216783,0.16666666666666666,0.6670129870129871,0.3474019510252836,0.17446808510638295,0.9375,0.9452631578947368,0.9546741087504507,0.9560659114315145,0.5247221326138596,0
0.8181818181818182,0.16666666666666666,0.6168311688311688,0.05016922158072862,0.1702127659574468,0.9460227272727275,0.939712918660287,0.9591370289563438,0.9594074308801399,0.5237381556180841,0
0.8601398601398601,0.16666666666666666,0.6113246753246753,0.005176189528170404,0.16595744680851063,0.9495192307692307,0.9408906882591094,0.9615090119970442,0.9615622276796325,0.5137394058476787,0
0.9020979020979021,0.16666666666666666,0.6084155844155844,0.003782600039816825,0.16595744680851063,0.9423076923076925,0.9392712550607287,0.9578406659747092,0.9589824363556723,0.5240476260300888,0
0.9440559440559441,0.16666666666666666,0.6098701298701299,0.004578936890304593,0.16595744680851063,0.9447115384615384,0.9425101214574898,0.9589082590184084,0.9586282742519492,0.5139007009003196,0
1.0,0.16666666666666666,0.6066493506493507,0.004379852677682637,0.1702127659574468,0.946875,0.9463157894736842,0.9574000720201663,0.9571998204335999,0.5227966246887932,0
0.43356643356643354,0.3333333333333333,0.7214545454545455,0.07206848496914191,0.1702127659574468,0.9545454545454546,0.9559808612440189,0.9580122434281608,0.9560659114315145,0.5183583096278483,0
0.48951048951048953,0.3333333333333333,0.7190649350649351,0.032649810869997985,0.16595744680851063,0.9548611111111113,0.9555555555555554,0.959564467524592,0.9568723758219125,0.5166133904220065,0
0.8111888111888111,0.3333333333333333,0.6108051948051948,0.09575950627115268,0.1702127659574468,0.9620535714285714,0.9548872180451129,0.9599567879006131,0.9626887427711319,0.5142526173788088,0
0.07692307692307693,0.5,0.5895064935064935,0.005574357953414288,0.1702127659574468,0.9375,0.9413533834586466,0.9487159562572262,0.953228234175711,0.5228599079151881,0
0.4195804195804196,0.5,0.5976103896103897,0.02926537925542502,0.16595744680851063,0.9375,0.9263157894736842,0.9432661145120637,0.9457403152974728,0.5291403822615574,0
0.6153846153846154,0.5,0.6878961038961039,0.22974318136571767,0.1702127659574468,0.9375,0.9192982456140351,0.9511300811285986,0.9515096159671188,0.5247074694272559,0
0.6643356643356644,0.5,0.6517402597402597,0.13796535934700374,0.17446808510638295,0.9375,0.9263157894736842,0.9519193374144763,0.9552230056246536,0.524194257896126,0
0.7132867132867133,0.5,0.6379220779220779,0.08580529564005572,0.16170212765957445,0.9375,0.9263157894736842,0.9521786100108036,0.9563970529984952,0.524633381747574,0
0.8041958041958042,0.5,0.6131948051948053,0.06589687437786182,0.1702127659574468,0.959375,0.9294736842105263,0.9422315171324898,0.9607505225504116,0.5205284612451978,0
0.9370629370629371,0.5,0.5996883116883117,0.0029862631893290857,0.1702127659574468,0.9375,0.9421052631578948,0.9411955347497302,0.9512459619565696,0.5262910935804569,0
0.972027972027972,0.5,0.5957402597402597,0.00477802110292652,0.1702127659574468,0.9375,0.9441295546558705,0.9385667987036375,0.946041353085637,0.524854101293293,0
